Date,Date,Open,High,Low,Close,Volume,Adj. Close,Adj. Volume
2015-09-14,,44.87,45.0,44.19,44.47,2149497.0,44.2935580111,2149497.0
2015-09-15,,44.7,45.13,44.48,45.06,1948956.0,44.881217089728004,1948956.0
2015-09-16,,44.79,44.85,43.7,44.51,4127425.0,44.333399304567,4127425.0
2015-09-17,,44.75,46.629,44.75,46.01,5403370.0,45.827447809551,5403370.0
2015-09-18,,45.31,45.7,44.9,45.12,7969256.0,44.94097902992699,7969256.0
2015-09-21,,45.28,45.57,44.11,44.5,2418411.0,44.3234389812,2418411.0
2015-09-22,,44.01,44.52,43.74,44.23,2325056.0,44.05451025030301,2325056.0
2015-09-23,,44.2,44.66,43.99,44.32,1794009.0,44.144153160601995,1794009.0
2015-09-24,,44.13,44.199,43.01,43.59,2945371.0,43.417049554843,2945371.0
2015-09-25,,44.11,44.14,41.88,42.51,3436661.0,42.341334631254,3436661.0
2015-09-28,,42.27,42.3,39.38,39.96,8908016.0,39.801452172781,8908016.0
2015-09-29,,40.3,40.77,38.98,39.65,7154721.0,39.492682148418005,7154721.0
2015-09-30,,40.63,41.22,40.35,41.18,4908517.0,41.016611623502,4908517.0
2015-10-01,,41.07,41.34,40.37,41.29,4076449.0,41.126175180534,4076449.0
2015-10-02,,40.63,43.04,40.49,43.02,3926882.0,42.849311122949,3926882.0
2015-10-05,,43.15,43.39,42.35,42.85,5350539.0,42.679985625717,5350539.0
2015-10-06,,42.78,43.1,41.19,41.39,4598537.0,41.225778414199,4598537.0
2015-10-07,,41.59,42.71,41.23,42.67,4157157.0,42.500699805119,4157157.0
2015-10-08,,42.56,43.4,41.98,43.22,4399449.0,43.04851759028,4399449.0
2015-10-09,,43.11,43.31,42.77,42.8,2792605.0,42.630184008885,2792605.0
2015-10-12,,42.88,43.07,42.425,42.71,2848060.0,42.540541098585,2848060.0
2015-10-13,,42.54,43.12,42.19,42.32,3259477.0,42.15208848729,3259477.0
2015-10-14,,42.34,42.96,42.13,42.38,2932463.0,42.211850427489,2932463.0
2015-10-15,,41.69,43.12,41.58,43.0,2462439.0,42.829390476216,2462439.0
2015-10-16,,43.21,44.14,43.19,43.93,3978370.0,43.755700549306,3978370.0
2015-10-19,,43.81,44.01,43.23,43.78,1916552.0,43.60629569880801,1916552.0
2015-10-20,,43.66,43.78,42.83,43.09,2809979.0,42.919033386515004,2809979.0
2015-10-21,,43.38,43.56,39.53,41.66,9647366.0,41.494707145096,9647366.0
2015-10-22,,41.69,41.9,39.9768,40.8,8891826.0,40.638119335572,8891826.0
2015-10-23,,41.16,43.18,41.05,42.54,7357403.0,42.371215601353995,7357403.0
2015-10-26,,42.44,42.96,41.99,42.35,2922266.0,42.181969457389,2922266.0
2015-10-27,,42.51,43.36,42.29,42.74,4490951.0,42.570422068685005,4490951.0
2015-10-28,,42.69,43.79,42.31,43.34,3205091.0,43.168041470679,3205091.0
2015-10-29,,43.31,43.91,43.24,43.55,2791034.0,43.377208261377,2791034.0
2015-10-30,,43.38,43.69,42.89,43.01,3752401.0,42.839350799582,3752401.0
2015-11-02,,43.54,44.52,43.165,44.24,4256645.0,44.064470573669006,4256645.0
2015-11-03,,46.47,46.9,45.4,46.63,7560788.0,46.52765854222,7560788.0
2015-11-04,,46.65,47.14,46.23,46.55,7718146.0,46.447834122675,7718146.0
2015-11-05,,46.56,46.78,44.92,45.46,4754178.0,45.360226406376,4754178.0
2015-11-06,,45.4,46.2844,44.83,45.97,3481807.0,45.869107080975,3481807.0
2015-11-09,,45.78,46.035,44.96,45.8,3699256.0,45.69948018944199,3699256.0
2015-11-10,,45.85,46.04,45.26,45.88,2961323.0,45.779304608987,2961323.0
2015-11-11,,45.92,45.92,45.055,45.08,2096350.0,44.981060413537996,2096350.0
2015-11-12,,45.01,45.19,44.46,44.53,2834138.0,44.43226752916701,2834138.0
2015-11-13,,44.37,45.08,44.2,44.85,3272639.0,44.751565207347,3272639.0
2015-11-16,,45.0,45.42,44.73,45.3,3521462.0,45.200577567287,3521462.0
2015-11-17,,45.03,46.11,44.73,45.77,3625505.0,45.669546032113,3625505.0
2015-11-18,,45.81,47.2,45.36,47.18,3329923.0,47.07645142659099,3329923.0
2015-11-19,,47.05,47.21,46.57,46.9,2918496.0,46.79706595818401,2918496.0
2015-11-20,,47.0,47.569,46.86,47.32,3661462.0,47.21614416079501,3661462.0
2015-11-23,,47.23,47.43,46.6115,46.96,2401229.0,46.856934272843,2401229.0
2015-11-24,,46.56,46.99,46.3,46.93,1363458.0,46.827000115513,1363458.0
2015-11-25,,46.8,47.23,46.66,46.97,2189860.0,46.866912325285995,2189860.0
2015-11-27,,47.14,47.23,46.91,47.08,1155073.0,46.976670902159995,1155073.0
2015-11-30,,47.08,47.25,46.46,46.7,3381243.0,46.597504909322005,3381243.0
2015-12-01,,46.81,47.13,46.21,47.01,2953097.0,46.906824535058,2953097.0
2015-12-02,,47.07,47.18,46.07,46.37,2332080.0,46.268229178698995,2332080.0
2015-12-03,,46.48,46.54,44.94,45.2,2465303.0,45.10079704285499,2465303.0
2015-12-04,,45.36,46.495,45.17,46.46,2237629.0,46.358031650686996,2237629.0
2015-12-07,,46.47,46.83,45.35,45.91,2106633.0,45.80923876631601,2106633.0
2015-12-08,,45.45,46.2,45.4,45.94,1335176.0,45.839172923646004,1335176.0
2015-12-09,,45.61,46.18,44.97,45.21,1753904.0,45.110775095299,1753904.0
2015-12-10,,45.16,46.49,45.15,46.1,2462290.0,45.998821762735005,2462290.0
2015-12-11,,45.39,46.0002,45.33,45.83,4225430.0,45.729414346771,4225430.0
2015-12-14,,45.85,46.64,45.55,46.59,3881051.0,46.487746332448,3881051.0
2015-12-15,,47.05,47.65,46.87,46.97,4154089.0,46.866912325285995,4154089.0
2015-12-16,,47.42,47.55,46.16,47.09,3435485.0,46.986648954603005,3435485.0
2015-12-17,,47.27,47.57,46.4925,46.73,2642280.0,46.627439066651,2642280.0
2015-12-18,,46.6,47.6198,46.49,46.6,5159829.0,46.49772438489101,5159829.0
2015-12-21,,46.83,47.37,46.56,47.34,2465963.0,47.236100265681,2465963.0
2015-12-22,,47.5,48.46,47.39,47.72,2384191.0,47.615266258519,2384191.0
2015-12-23,,47.84,48.1,47.61,47.98,2322420.0,47.87469562204001,2322420.0
2015-12-24,,47.86,48.45,47.63,48.13,965268.0,48.024366408687,965268.0
2015-12-28,,47.96,48.2,47.59,47.9,928317.0,47.794871202495,928317.0
2015-12-29,,48.37,48.62,47.96,48.33,1479047.0,48.223927457549,1479047.0
2015-12-30,,48.33,48.645,48.005,48.26,1453736.0,48.154081090446994,1453736.0
2015-12-31,,47.93,48.4,47.81,47.92,1758018.0,47.814827307381,1758018.0
2016-01-04,,46.94,47.72,46.75,47.27,2864667.0,47.166253898578994,2864667.0
2016-01-05,,47.51,48.1,47.28,48.01,3116662.0,47.904629779369,3116662.0
2016-01-06,,47.27,48.35,47.256,48.02,4318770.0,47.914607831812,4318770.0
2016-01-07,,46.99,48.0,46.29,46.56,4324437.0,46.457812175118,4324437.0
2016-01-08,,46.94,47.57,45.65,45.88,4629845.0,45.779304608987,4629845.0
2016-01-11,,46.1,46.34,43.825,44.58,4151305.0,44.482157791383,4151305.0
2016-01-12,,43.87,45.05,43.25,44.97,6618394.0,44.871301836664,6618394.0
2016-01-13,,45.25,45.33,43.03,43.25,4185446.0,43.155076816449004,4185446.0
2016-01-14,,43.34,44.4,42.66,44.13,4759409.0,44.033145431443,4759409.0
2016-01-15,,43.0,43.85,42.77,43.38,4519065.0,43.28479149821,4519065.0
2016-01-19,,44.11,44.7235,42.73,43.19,4594992.0,43.19,4594992.0
2016-01-20,,42.57,44.28,42.41,43.79,5208990.0,43.79,5208990.0
2016-01-21,,43.79,43.92,42.98,43.08,3777378.0,43.08,3777378.0
2016-01-22,,43.59,43.82,43.1,43.4,3394962.0,43.4,3394962.0
2016-01-25,,43.25,43.765,43.06,43.2,2356369.0,43.2,2356369.0
2016-01-26,,43.3,44.06,43.15,43.87,3797467.0,43.87,3797467.0
2016-01-27,,43.67,44.36,42.795,43.15,3240325.0,43.15,3240325.0
2016-01-28,,43.4,43.575,42.71,42.84,5660446.0,42.84,5660446.0
2016-01-29,,43.2,43.36,42.61,43.05,7000602.0,43.05,7000602.0
2016-02-01,,43.0,43.39,42.51,42.96,4702448.0,42.96,4702448.0
2016-02-02,,42.43,42.53,41.37,41.72,3385656.0,41.72,3385656.0
2016-02-03,,41.84,42.0,40.45,41.31,5142947.0,41.31,5142947.0
2016-02-04,,41.15,41.95,40.93,41.54,3918627.0,41.54,3918627.0
2016-02-05,,41.32,41.51,40.61,40.91,4047634.0,40.91,4047634.0
2016-02-08,,40.4,40.71,39.5901,40.19,3961516.0,40.19,3961516.0
2016-02-09,,39.58,40.96,39.39,39.86,5912055.0,39.86,5912055.0
2016-02-10,,40.17,40.48,39.25,39.33,6594226.0,39.33,6594226.0
2016-02-11,,38.98,39.5275,38.26,39.36,8041250.0,39.36,8041250.0
2016-02-12,,39.81,40.48,39.21,40.43,6730123.0,40.43,6730123.0
2016-02-16,,41.66,41.865,39.73,40.43,5597358.0,40.43,5597358.0
2016-02-17,,40.78,42.0,40.47,41.8,7222177.0,41.8,7222177.0
2016-02-18,,41.56,42.37,41.53,42.02,5350351.0,42.02,5350351.0
2016-02-19,,42.07,42.23,41.3981,41.83,3841058.0,41.83,3841058.0
2016-02-22,,42.12,42.83,41.79,42.77,3415967.0,42.77,3415967.0
2016-02-23,,42.58,43.2,42.29,42.37,2488861.0,42.37,2488861.0
2016-02-24,,41.94,42.42,41.25,42.37,2968549.0,42.37,2968549.0
2016-02-25,,42.37,42.92,41.785,42.9,4114566.0,42.9,4114566.0
2016-02-26,,42.99,43.34,42.22,42.36,2654259.0,42.36,2654259.0
2016-02-29,,42.1,42.17,41.05,41.06,3471687.0,41.06,3471687.0
2016-03-01,,41.49,42.14,40.88,42.1,5279683.0,42.1,5279683.0
2016-03-02,,41.91,42.18,41.51,41.72,2507671.0,41.72,2507671.0
2016-03-03,,41.72,41.85,40.7,41.08,4459392.0,41.08,4459392.0
2016-03-04,,41.08,41.32,40.615,40.8,3556177.0,40.8,3556177.0
2016-03-07,,40.6,41.43,40.46,41.2,3533383.0,41.2,3533383.0
2016-03-08,,40.84,41.14,40.16,40.23,3259137.0,40.23,3259137.0
2016-03-09,,40.55,40.6,39.84,40.46,4082014.0,40.46,4082014.0
2016-03-11,,40.2,41.905,40.02,41.87,5890880.0,41.87,5890880.0
2016-03-14,,41.63,41.71,41.07,41.31,3336915.0,41.31,3336915.0
2016-03-15,,41.06,41.09,39.97,40.72,7034602.0,40.72,7034602.0
2016-03-16,,40.86,40.86,40.1,40.46,5145218.0,40.46,5145218.0
2016-03-17,,40.49,40.67,39.5201,39.72,7288060.0,39.72,7288060.0
2016-03-18,,39.92,41.04,39.8,40.86,5812842.0,40.86,5812842.0
2016-03-21,,40.91,42.03,40.88,41.62,5461655.0,41.62,5461655.0
2016-03-22,,41.59,42.885,41.59,42.75,7592572.0,42.75,7592572.0
2016-03-23,,42.8,42.84,42.15,42.64,5261521.0,42.64,5261521.0
2016-03-24,,42.27,43.06,42.13,42.48,4796572.0,42.48,4796572.0
